2024-07-05 18:16:36,182 INFO    Thread-11 (_run_job):21544 [wandb_setup.py:_flush():76] Current SDK version is 0.17.4
2024-07-05 18:16:36,183 INFO    Thread-11 (_run_job):21544 [wandb_setup.py:_flush():76] Configure stats pid to 21544
2024-07-05 18:16:36,183 INFO    Thread-11 (_run_job):21544 [wandb_setup.py:_flush():76] Loading settings from C:\Users\ge84gac\.config\wandb\settings
2024-07-05 18:16:36,183 INFO    Thread-11 (_run_job):21544 [wandb_setup.py:_flush():76] Loading settings from C:\Users\ge84gac\Gate_qbm\tests\wandb\settings
2024-07-05 18:16:36,183 INFO    Thread-11 (_run_job):21544 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'entity': 'shivang_arora', 'project': 'Gate-qbm-anomaly-detection', 'root_dir': 'C:\\Users\\ge84gac\\Gate_qbm\\tests', 'sweep_id': 'm06z194u', 'run_id': 'l4j0z8er', 'sweep_param_path': 'C:\\Users\\ge84gac\\Gate_qbm\\tests\\wandb\\sweep-m06z194u\\config-l4j0z8er.yaml'}
2024-07-05 18:16:36,183 INFO    Thread-11 (_run_job):21544 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-07-05 18:16:36,183 INFO    Thread-11 (_run_job):21544 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2024-07-05 18:16:36,183 INFO    Thread-11 (_run_job):21544 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-07-05 18:16:36,185 INFO    Thread-11 (_run_job):21544 [wandb_init.py:_log_setup():529] Logging user logs to C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240705_181636-l4j0z8er\logs\debug.log
2024-07-05 18:16:36,185 INFO    Thread-11 (_run_job):21544 [wandb_init.py:_log_setup():530] Logging internal logs to C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240705_181636-l4j0z8er\logs\debug-internal.log
2024-07-05 18:16:36,185 INFO    Thread-11 (_run_job):21544 [wandb_init.py:_jupyter_setup():475] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x00000230CEF9C410>
2024-07-05 18:16:36,185 INFO    Thread-11 (_run_job):21544 [wandb_init.py:init():569] calling init triggers
2024-07-05 18:16:36,185 INFO    Thread-11 (_run_job):21544 [wandb_init.py:init():576] wandb.init called with sweep_config: {'batchsize': 10, 'epochs': 1, 'hnodes': 1, 'learning_rate': 0.03385762300486571}
config: {}
2024-07-05 18:16:36,185 INFO    Thread-11 (_run_job):21544 [wandb_init.py:init():619] starting backend
2024-07-05 18:16:36,185 INFO    Thread-11 (_run_job):21544 [wandb_init.py:init():623] setting up manager
2024-07-05 18:16:36,192 INFO    Thread-11 (_run_job):21544 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn, using: spawn
2024-07-05 18:16:36,194 INFO    Thread-11 (_run_job):21544 [wandb_init.py:init():631] backend started and connected
2024-07-05 18:16:36,210 INFO    Thread-11 (_run_job):21544 [wandb_run.py:_config_callback():1382] config_cb None None {'batchsize': 10, 'epochs': 1, 'hnodes': 1, 'learning_rate': 0.03385762300486571}
2024-07-05 18:16:36,211 INFO    Thread-11 (_run_job):21544 [wandb_run.py:_label_probe_notebook():1334] probe notebook
2024-07-05 18:16:36,212 INFO    Thread-11 (_run_job):21544 [wandb_run.py:_label_probe_notebook():1344] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2024-07-05 18:16:36,212 INFO    Thread-11 (_run_job):21544 [wandb_init.py:init():720] updated telemetry
2024-07-05 18:16:36,296 INFO    Thread-11 (_run_job):21544 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-07-05 18:16:36,813 INFO    Thread-11 (_run_job):21544 [wandb_run.py:_on_init():2402] communicating current version
