2024-07-05 20:18:15,386 INFO    Thread-18 (_run_job):14692 [wandb_setup.py:_flush():76] Current SDK version is 0.17.4
2024-07-05 20:18:15,387 INFO    Thread-18 (_run_job):14692 [wandb_setup.py:_flush():76] Configure stats pid to 14692
2024-07-05 20:18:15,387 INFO    Thread-18 (_run_job):14692 [wandb_setup.py:_flush():76] Loading settings from C:\Users\ge84gac\.config\wandb\settings
2024-07-05 20:18:15,387 INFO    Thread-18 (_run_job):14692 [wandb_setup.py:_flush():76] Loading settings from C:\Users\ge84gac\Gate_qbm\tests\wandb\settings
2024-07-05 20:18:15,387 INFO    Thread-18 (_run_job):14692 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'entity': 'shivang_arora', 'project': 'Gate-qbm-anomaly-detection', 'root_dir': 'C:\\Users\\ge84gac\\Gate_qbm\\tests', 'run_id': 'vlw710l8', 'sweep_param_path': 'C:\\Users\\ge84gac\\Gate_qbm\\tests\\wandb\\sweep-rvuhiij2\\config-vlw710l8.yaml', 'sweep_id': 'rvuhiij2'}
2024-07-05 20:18:15,389 INFO    Thread-18 (_run_job):14692 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-07-05 20:18:15,389 INFO    Thread-18 (_run_job):14692 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2024-07-05 20:18:15,389 INFO    Thread-18 (_run_job):14692 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-07-05 20:18:15,390 INFO    Thread-18 (_run_job):14692 [wandb_init.py:_log_setup():529] Logging user logs to C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240705_201815-vlw710l8\logs\debug.log
2024-07-05 20:18:15,390 INFO    Thread-18 (_run_job):14692 [wandb_init.py:_log_setup():530] Logging internal logs to C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240705_201815-vlw710l8\logs\debug-internal.log
2024-07-05 20:18:15,390 INFO    Thread-18 (_run_job):14692 [wandb_init.py:_jupyter_setup():475] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x000001A1992A1990>
2024-07-05 20:18:15,390 INFO    Thread-18 (_run_job):14692 [wandb_init.py:init():569] calling init triggers
2024-07-05 20:18:15,391 INFO    Thread-18 (_run_job):14692 [wandb_init.py:init():576] wandb.init called with sweep_config: {'batchsize': 39, 'epochs': 2, 'hnodes': 1, 'learning_rate': 0.03935058956627079}
config: {}
2024-07-05 20:18:15,391 INFO    Thread-18 (_run_job):14692 [wandb_init.py:init():619] starting backend
2024-07-05 20:18:15,391 INFO    Thread-18 (_run_job):14692 [wandb_init.py:init():623] setting up manager
2024-07-05 20:18:15,404 INFO    Thread-18 (_run_job):14692 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn, using: spawn
2024-07-05 20:18:15,405 INFO    Thread-18 (_run_job):14692 [wandb_init.py:init():631] backend started and connected
2024-07-05 20:18:15,434 INFO    Thread-18 (_run_job):14692 [wandb_run.py:_config_callback():1382] config_cb None None {'batchsize': 39, 'epochs': 2, 'hnodes': 1, 'learning_rate': 0.03935058956627079}
2024-07-05 20:18:15,435 INFO    Thread-18 (_run_job):14692 [wandb_run.py:_label_probe_notebook():1334] probe notebook
2024-07-05 20:18:15,436 INFO    Thread-18 (_run_job):14692 [wandb_run.py:_label_probe_notebook():1344] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2024-07-05 20:18:15,436 INFO    Thread-18 (_run_job):14692 [wandb_init.py:init():720] updated telemetry
2024-07-05 20:18:15,585 INFO    Thread-18 (_run_job):14692 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-07-05 20:18:16,050 INFO    Thread-18 (_run_job):14692 [wandb_run.py:_on_init():2402] communicating current version
2024-07-05 20:18:16,254 INFO    Thread-18 (_run_job):14692 [wandb_run.py:_on_init():2411] got version response 
2024-07-05 20:18:16,254 INFO    Thread-18 (_run_job):14692 [wandb_init.py:init():804] starting run threads in backend
2024-07-05 20:18:24,802 INFO    Thread-18 (_run_job):14692 [wandb_run.py:_console_start():2380] atexit reg
