2024-07-25 02:35:06,435 INFO    Thread-168 (_run_job):9552 [wandb_setup.py:_flush():76] Current SDK version is 0.17.4
2024-07-25 02:35:06,436 INFO    Thread-168 (_run_job):9552 [wandb_setup.py:_flush():76] Configure stats pid to 9552
2024-07-25 02:35:06,436 INFO    Thread-168 (_run_job):9552 [wandb_setup.py:_flush():76] Loading settings from C:\Users\ge84gac\.config\wandb\settings
2024-07-25 02:35:06,436 INFO    Thread-168 (_run_job):9552 [wandb_setup.py:_flush():76] Loading settings from C:\Users\ge84gac\Gate_qbm\tests\wandb\settings
2024-07-25 02:35:06,436 INFO    Thread-168 (_run_job):9552 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'entity': 'shivang_arora', 'project': 'Gate-qbm-anomaly-detection-multiple', 'root_dir': 'C:\\Users\\ge84gac\\Gate_qbm\\tests', 'run_id': '4ktq7yhp', 'sweep_param_path': 'C:\\Users\\ge84gac\\Gate_qbm\\tests\\wandb\\sweep-luy6a2ic\\config-4ktq7yhp.yaml', 'sweep_id': 'luy6a2ic'}
2024-07-25 02:35:06,436 INFO    Thread-168 (_run_job):9552 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-07-25 02:35:06,436 INFO    Thread-168 (_run_job):9552 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2024-07-25 02:35:06,436 INFO    Thread-168 (_run_job):9552 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-07-25 02:35:06,436 INFO    Thread-168 (_run_job):9552 [wandb_init.py:_log_setup():529] Logging user logs to C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240725_023506-4ktq7yhp\logs\debug.log
2024-07-25 02:35:06,437 INFO    Thread-168 (_run_job):9552 [wandb_init.py:_log_setup():530] Logging internal logs to C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240725_023506-4ktq7yhp\logs\debug-internal.log
2024-07-25 02:35:06,437 INFO    Thread-168 (_run_job):9552 [wandb_init.py:_jupyter_setup():475] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x00000275325BE390>
