2024-07-23 23:54:34,541 INFO    Thread-72 (_run_job):9552 [wandb_setup.py:_flush():76] Current SDK version is 0.17.4
2024-07-23 23:54:34,542 INFO    Thread-72 (_run_job):9552 [wandb_setup.py:_flush():76] Configure stats pid to 9552
2024-07-23 23:54:34,542 INFO    Thread-72 (_run_job):9552 [wandb_setup.py:_flush():76] Loading settings from C:\Users\ge84gac\.config\wandb\settings
2024-07-23 23:54:34,542 INFO    Thread-72 (_run_job):9552 [wandb_setup.py:_flush():76] Loading settings from C:\Users\ge84gac\Gate_qbm\tests\wandb\settings
2024-07-23 23:54:34,542 INFO    Thread-72 (_run_job):9552 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'entity': 'shivang_arora', 'project': 'Gate-qbm-anomaly-detection-multiple', 'root_dir': 'C:\\Users\\ge84gac\\Gate_qbm\\tests', 'run_id': 'ho0j2zcm', 'sweep_param_path': 'C:\\Users\\ge84gac\\Gate_qbm\\tests\\wandb\\sweep-luy6a2ic\\config-ho0j2zcm.yaml', 'sweep_id': 'luy6a2ic'}
2024-07-23 23:54:34,545 INFO    Thread-72 (_run_job):9552 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-07-23 23:54:34,545 INFO    Thread-72 (_run_job):9552 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2024-07-23 23:54:34,545 INFO    Thread-72 (_run_job):9552 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-07-23 23:54:34,545 INFO    Thread-72 (_run_job):9552 [wandb_init.py:_log_setup():529] Logging user logs to C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_235434-ho0j2zcm\logs\debug.log
2024-07-23 23:54:34,545 INFO    Thread-72 (_run_job):9552 [wandb_init.py:_log_setup():530] Logging internal logs to C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_235434-ho0j2zcm\logs\debug-internal.log
2024-07-23 23:54:34,546 INFO    Thread-72 (_run_job):9552 [wandb_init.py:_jupyter_setup():475] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x0000027533C47050>
2024-07-23 23:54:34,546 INFO    Thread-72 (_run_job):9552 [wandb_init.py:init():569] calling init triggers
2024-07-23 23:54:34,546 INFO    Thread-72 (_run_job):9552 [wandb_init.py:init():576] wandb.init called with sweep_config: {'batchsize': 77, 'beta_eff': 1.4145745804335297, 'epochs': 13, 'hnodes': 1, 'learning_rate': 0.4423884166381029}
config: {}
2024-07-23 23:54:34,546 INFO    Thread-72 (_run_job):9552 [wandb_init.py:init():619] starting backend
2024-07-23 23:54:34,546 INFO    Thread-72 (_run_job):9552 [wandb_init.py:init():623] setting up manager
2024-07-23 23:54:34,558 INFO    Thread-72 (_run_job):9552 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn, using: spawn
2024-07-23 23:54:34,561 INFO    Thread-72 (_run_job):9552 [wandb_init.py:init():631] backend started and connected
2024-07-23 23:54:34,589 INFO    Thread-72 (_run_job):9552 [wandb_run.py:_config_callback():1382] config_cb None None {'batchsize': 77, 'beta_eff': 1.4145745804335297, 'epochs': 13, 'hnodes': 1, 'learning_rate': 0.4423884166381029}
2024-07-23 23:54:34,590 INFO    Thread-72 (_run_job):9552 [wandb_run.py:_label_probe_notebook():1334] probe notebook
2024-07-23 23:54:34,590 INFO    Thread-72 (_run_job):9552 [wandb_run.py:_label_probe_notebook():1344] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2024-07-23 23:54:34,590 INFO    Thread-72 (_run_job):9552 [wandb_init.py:init():720] updated telemetry
