2024-07-27 13:26:50,883 INFO    Thread-15 (_run_job):32212 [wandb_setup.py:_flush():76] Current SDK version is 0.17.4
2024-07-27 13:26:50,884 INFO    Thread-15 (_run_job):32212 [wandb_setup.py:_flush():76] Configure stats pid to 32212
2024-07-27 13:26:50,884 INFO    Thread-15 (_run_job):32212 [wandb_setup.py:_flush():76] Loading settings from C:\Users\ge84gac\.config\wandb\settings
2024-07-27 13:26:50,884 INFO    Thread-15 (_run_job):32212 [wandb_setup.py:_flush():76] Loading settings from C:\Users\ge84gac\Gate_qbm\tests\wandb\settings
2024-07-27 13:26:50,884 INFO    Thread-15 (_run_job):32212 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'entity': 'shivang_arora', 'project': 'Gate-qbm-anomaly-detection-multiple', 'root_dir': 'C:\\Users\\ge84gac\\Gate_qbm\\tests', 'run_id': '4m1y21bx', 'sweep_param_path': 'C:\\Users\\ge84gac\\Gate_qbm\\tests\\wandb\\sweep-45n5kcw4\\config-4m1y21bx.yaml', 'sweep_id': '45n5kcw4'}
2024-07-27 13:26:50,887 INFO    Thread-15 (_run_job):32212 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-07-27 13:26:50,887 INFO    Thread-15 (_run_job):32212 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2024-07-27 13:26:50,887 INFO    Thread-15 (_run_job):32212 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-07-27 13:26:50,888 INFO    Thread-15 (_run_job):32212 [wandb_init.py:_log_setup():529] Logging user logs to C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240727_132650-4m1y21bx\logs\debug.log
2024-07-27 13:26:50,888 INFO    Thread-15 (_run_job):32212 [wandb_init.py:_log_setup():530] Logging internal logs to C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240727_132650-4m1y21bx\logs\debug-internal.log
2024-07-27 13:26:50,888 INFO    Thread-15 (_run_job):32212 [wandb_init.py:_jupyter_setup():475] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x000001E781347FD0>
2024-07-27 13:26:50,888 INFO    Thread-15 (_run_job):32212 [wandb_init.py:init():569] calling init triggers
2024-07-27 13:26:50,889 INFO    Thread-15 (_run_job):32212 [wandb_init.py:init():576] wandb.init called with sweep_config: {'batchsize': 29, 'beta_eff': 2.3050551440715896, 'epochs': 9, 'hnodes': 0, 'learning_rate': 0.23281476680298144}
config: {}
2024-07-27 13:26:50,889 INFO    Thread-15 (_run_job):32212 [wandb_init.py:init():619] starting backend
2024-07-27 13:26:50,889 INFO    Thread-15 (_run_job):32212 [wandb_init.py:init():623] setting up manager
2024-07-27 13:26:50,899 INFO    Thread-15 (_run_job):32212 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn, using: spawn
2024-07-27 13:26:50,901 INFO    Thread-15 (_run_job):32212 [wandb_init.py:init():631] backend started and connected
2024-07-27 13:26:50,932 INFO    Thread-15 (_run_job):32212 [wandb_run.py:_config_callback():1382] config_cb None None {'batchsize': 29, 'beta_eff': 2.3050551440715896, 'epochs': 9, 'hnodes': 0, 'learning_rate': 0.23281476680298144}
2024-07-27 13:26:50,934 INFO    Thread-15 (_run_job):32212 [wandb_run.py:_label_probe_notebook():1334] probe notebook
2024-07-27 13:26:50,934 INFO    Thread-15 (_run_job):32212 [wandb_run.py:_label_probe_notebook():1344] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2024-07-27 13:26:50,934 INFO    Thread-15 (_run_job):32212 [wandb_init.py:init():720] updated telemetry
2024-07-27 13:26:51,076 INFO    Thread-15 (_run_job):32212 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-07-27 13:26:51,539 INFO    Thread-15 (_run_job):32212 [wandb_run.py:_on_init():2402] communicating current version
2024-07-27 13:26:51,714 INFO    Thread-15 (_run_job):32212 [wandb_run.py:_on_init():2411] got version response upgrade_message: "wandb version 0.17.5 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2024-07-27 13:26:51,714 INFO    Thread-15 (_run_job):32212 [wandb_init.py:init():804] starting run threads in backend
2024-07-27 13:27:00,434 INFO    Thread-15 (_run_job):32212 [wandb_run.py:_console_start():2380] atexit reg
2024-07-27 13:27:00,434 INFO    Thread-15 (_run_job):32212 [wandb_run.py:_redirect():2235] redirect: wrap_raw
2024-07-27 13:27:00,434 INFO    Thread-15 (_run_job):32212 [wandb_run.py:_redirect():2300] Wrapping output streams.
2024-07-27 13:27:00,434 INFO    Thread-15 (_run_job):32212 [wandb_run.py:_redirect():2325] Redirects installed.
2024-07-27 13:27:00,441 INFO    Thread-15 (_run_job):32212 [wandb_init.py:init():847] run started, returning control to user process
2024-07-27 13:27:00,441 INFO    Thread-15 (_run_job):32212 [wandb_run.py:_config_callback():1382] config_cb None None {'restricted': 'false'}
2024-07-27 13:49:00,180 INFO    Thread-15 (_run_job):32212 [wandb_run.py:_finish():2109] finishing run shivang_arora/Gate-qbm-anomaly-detection-multiple/4m1y21bx
