2024-07-27 22:52:44,027 INFO    Thread-18 (_run_job):21132 [wandb_setup.py:_flush():76] Current SDK version is 0.17.4
2024-07-27 22:52:44,029 INFO    Thread-18 (_run_job):21132 [wandb_setup.py:_flush():76] Configure stats pid to 21132
2024-07-27 22:52:44,029 INFO    Thread-18 (_run_job):21132 [wandb_setup.py:_flush():76] Loading settings from C:\Users\ge84gac\.config\wandb\settings
2024-07-27 22:52:44,029 INFO    Thread-18 (_run_job):21132 [wandb_setup.py:_flush():76] Loading settings from C:\Users\ge84gac\Gate_qbm\tests\wandb\settings
2024-07-27 22:52:44,029 INFO    Thread-18 (_run_job):21132 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'entity': 'shivang_arora', 'project': 'Gate-qbm-anomaly-detection-transverse', 'root_dir': 'C:\\Users\\ge84gac\\Gate_qbm\\tests', 'run_id': '9ouyjiu2', 'sweep_param_path': 'C:\\Users\\ge84gac\\Gate_qbm\\tests\\wandb\\sweep-6r4x8fiv\\config-9ouyjiu2.yaml', 'sweep_id': '6r4x8fiv'}
2024-07-27 22:52:44,031 INFO    Thread-18 (_run_job):21132 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-07-27 22:52:44,031 INFO    Thread-18 (_run_job):21132 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2024-07-27 22:52:44,031 INFO    Thread-18 (_run_job):21132 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-07-27 22:52:44,032 INFO    Thread-18 (_run_job):21132 [wandb_init.py:_log_setup():529] Logging user logs to C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240727_225244-9ouyjiu2\logs\debug.log
2024-07-27 22:52:44,032 INFO    Thread-18 (_run_job):21132 [wandb_init.py:_log_setup():530] Logging internal logs to C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240727_225244-9ouyjiu2\logs\debug-internal.log
2024-07-27 22:52:44,032 INFO    Thread-18 (_run_job):21132 [wandb_init.py:_jupyter_setup():475] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x000001B4C868DF10>
2024-07-27 22:52:44,032 INFO    Thread-18 (_run_job):21132 [wandb_init.py:init():569] calling init triggers
2024-07-27 22:52:44,033 INFO    Thread-18 (_run_job):21132 [wandb_init.py:init():576] wandb.init called with sweep_config: {'batchsize': 73, 'beta_eff': 1.7782274212954747, 'epochs': 7, 'hnodes': 1, 'learning_rate': 0.6058642443189942, 't_bias': 0.980509052462466}
config: {}
2024-07-27 22:52:44,033 INFO    Thread-18 (_run_job):21132 [wandb_init.py:init():619] starting backend
