2024-07-23 15:35:08,632 INFO    StreamThr :17572 [internal.py:wandb_internal():85] W&B internal server running at pid: 17572, started at: 2024-07-23 15:35:08.632989
2024-07-23 15:35:08,634 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: status
2024-07-23 15:35:08,652 INFO    WriterThread:17572 [datastore.py:open_for_write():87] open: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\run-ag5kl0mw.wandb
2024-07-23 15:35:08,653 DEBUG   SenderThread:17572 [sender.py:send():379] send: header
2024-07-23 15:35:08,732 DEBUG   SenderThread:17572 [sender.py:send():379] send: run
2024-07-23 15:35:09,161 INFO    SenderThread:17572 [dir_watcher.py:__init__():211] watching files in: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files
2024-07-23 15:35:09,162 INFO    SenderThread:17572 [sender.py:_start_run_threads():1188] run started: ag5kl0mw with start time 1721741708.632988
2024-07-23 15:35:09,174 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: check_version
2024-07-23 15:35:09,175 DEBUG   SenderThread:17572 [sender.py:send_request():406] send_request: check_version
2024-07-23 15:35:09,286 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: run_start
2024-07-23 15:35:09,305 DEBUG   HandlerThread:17572 [system_info.py:__init__():26] System info init
2024-07-23 15:35:09,305 DEBUG   HandlerThread:17572 [system_info.py:__init__():41] System info init done
2024-07-23 15:35:09,305 INFO    HandlerThread:17572 [system_monitor.py:start():194] Starting system monitor
2024-07-23 15:35:09,305 INFO    SystemMonitor:17572 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-07-23 15:35:09,305 INFO    HandlerThread:17572 [system_monitor.py:probe():214] Collecting system info
2024-07-23 15:35:09,311 INFO    SystemMonitor:17572 [interfaces.py:start():188] Started cpu monitoring
2024-07-23 15:35:09,311 DEBUG   HandlerThread:17572 [system_info.py:probe():152] Probing system
2024-07-23 15:35:09,311 INFO    SystemMonitor:17572 [interfaces.py:start():188] Started disk monitoring
2024-07-23 15:35:09,312 INFO    SystemMonitor:17572 [interfaces.py:start():188] Started memory monitoring
2024-07-23 15:35:09,328 INFO    SystemMonitor:17572 [interfaces.py:start():188] Started network monitoring
2024-07-23 15:35:09,329 DEBUG   HandlerThread:17572 [system_info.py:_probe_git():137] Probing git
2024-07-23 15:35:09,509 DEBUG   HandlerThread:17572 [system_info.py:_probe_git():145] Probing git done
2024-07-23 15:35:09,509 DEBUG   HandlerThread:17572 [system_info.py:probe():200] Probing system done
2024-07-23 15:35:09,509 DEBUG   HandlerThread:17572 [system_monitor.py:probe():223] {'os': 'Windows-10-10.0.22621-SP0', 'python': '3.11.0', 'heartbeatAt': '2024-07-23T13:35:09.311027', 'startedAt': '2024-07-23T13:35:08.617693', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'Gate_qbm/tests/wandb.ipynb', 'codePathLocal': None, 'root': 'C:/Users/ge84gac/Gate_qbm', 'git': {'remote': 'https://github.com/shivang-arora/Gate_qbm.git', 'commit': '4fe7018e522172637fa9f39320f6b38565185463'}, 'email': 'shivang.arora@tum.de', 'host': 'TUPHEQN-LPT-05', 'username': 'ge84gac', 'executable': 'C:\\Users\\ge84gac\\.conda\\envs\\qbmqsp\\python.exe', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2000.0, 'min': 0.0, 'max': 2000.0}, 'cpu_freq_per_core': [{'current': 2000.0, 'min': 0.0, 'max': 2000.0}], 'disk': {'/': {'total': 476.02050399780273, 'used': 188.1229019165039}}, 'memory': {'total': 15.313541412353516}}
2024-07-23 15:35:09,509 INFO    HandlerThread:17572 [system_monitor.py:probe():224] Finished collecting system info
2024-07-23 15:35:09,509 INFO    HandlerThread:17572 [system_monitor.py:probe():227] Publishing system info
2024-07-23 15:35:09,509 DEBUG   HandlerThread:17572 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-07-23 15:35:10,165 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\conda-environment.yaml
2024-07-23 15:35:14,190 DEBUG   HandlerThread:17572 [system_info.py:_save_conda():224] Saving conda packages done
2024-07-23 15:35:14,191 INFO    HandlerThread:17572 [system_monitor.py:probe():229] Finished publishing system info
2024-07-23 15:35:14,195 DEBUG   SenderThread:17572 [sender.py:send():379] send: files
